partkey,name,mfgr,retailprice,type,comment
4712,Excavator,Mycat,$199.65,Plastic,Replace small bowel tube
3796,Grader,Photojam,$288.69,Vinyl,Oth totl excision thymus
3515,Scraper,Skinder,$104.02,Stone,Tooth extraction NEC
3787,Grader,Divape,$104.77,Wood,Oth dx proc-radius/ulna
3161,Backhoe,Realpoint,$257.36,Wood,Partial sialoadenectomy
4136,Skid-Steer,Aibox,$218.17,Wood,Lid reconstruction NOS
4072,Scraper,Skinte,$249.04,Brass,Endo transmyo revascular
3793,Grader,Realcube,$104.87,Stone,Conjunctivoplasty NEC
4658,Excavator,Einti,$225.21,Rubber,Intrauterine transfusion
3318,Dump Truck,Skajo,$163.54,Rubber,Amputation stump revis
3865,Backhoe,Skibox,$238.20,Brass,Repair of tongue NEC
4499,Dragline,Oba,$243.86,Brass,Myotomy of hand
3419,Compactor,Blogtag,$193.40,Vinyl,Excise axillary node
3406,Scraper,Wikibox,$297.35,Brass,Parathyroid biopsy
3782,Scraper,Mydeo,$202.83,Vinyl,Cul-de-sac operation NEC
4821,Skid-Steer,Izio,$161.68,Glass,Partial ventriculectomy
4721,Dragline,Twitterbeat,$204.61,Steel,Eyeball evisceration NEC
3308,Dragline,Feedbug,$186.57,Aluminum,Exc hnd mus/fas for grft
4894,Crawler,Zoonoodle,$193.21,Granite,Metatar/tar sequestrec
4288,Excavator,Muxo,$162.04,Brass,Partial patellectomy
4741,Grader,Devpoint,$191.89,Brass,Adjust gast restrict dev
3886,Bulldozer,Innojam,$272.40,Brass,Miscellaneous proc NEC
4846,Dragline,Podcat,$168.61,Granite,Open sigmoidectomy NEC
4662,Dump Truck,Babblestorm,$234.22,Glass,Uvula and soft palate bx
3227,Compactor,Eamia,$200.91,Granite,Fat grft skin/subq tiss
3059,Crawler,Aibox,$273.47,Stone,Remove ocular implant
4740,Trencher,Jamia,$203.93,Plexiglass,Manual explor uterus p/p
3259,Grader,Linkbridge,$296.57,Vinyl,Open uterine ligament bx
3715,Excavator,Demizz,$155.63,Stone,Revise hip replacemt NOS
3521,Excavator,Brainlounge,$204.74,Aluminum,Rectal perirect op NEC
3997,Compactor,Flipstorm,$276.67,Brass,Orthotic device fitting
4830,Trencher,Gabtune,$190.43,Brass,Hyperbaric oxygenation
3969,Crawler,Jayo,$299.81,Stone,Reconstruction of penis
4764,Trencher,Voonte,$216.51,Rubber,Open pancreatic biopsy
3276,Backhoe,Eabox,$147.70,Glass,Ptosis rep-fron mus slng
3847,Crawler,Dabtype,$230.09,Brass,Ocular prosthetics
3545,Grader,Meezzy,$110.45,Glass,Ventr septa def rep NEC
4379,Crawler,Devpoint,$199.00,Steel,Pneumoencephalogram
3935,Grader,Youopia,$156.71,Plexiglass,Symphysiotomy
4929,Crawler,Oyonder,$228.87,Aluminum,Repair colovagin fistula
3408,Skid-Steer,Voolia,$165.87,Stone,Leg vein resect/anastom
3745,Compactor,Vimbo,$111.70,Rubber,Debrid opn fx-femur
4189,Compactor,Realbridge,$211.37,Brass,Opn abltn renal les/tiss
3440,Compactor,Snaptags,$291.50,Granite,Radical orbitomaxillect
4345,Dragline,Camimbo,$162.26,Steel,Part ostectomy-femur
4112,Grader,Blogtag,$146.57,Plexiglass,Oth sleep dis funct test
4796,Scraper,Avaveo,$111.80,Plastic,Oth lap loc exc dest ova
3595,Backhoe,Geba,$218.90,Granite,Contr cerebr arteriogram
4296,Backhoe,Lazzy,$251.79,Aluminum,Excise epididymis cyst
4835,Scraper,Eimbee,$142.16,Steel,Periren/ureteral biopsy
3068,Trencher,Tambee,$226.82,Plexiglass,Endosc retro cholangio
4581,Backhoe,Oyoba,$271.80,Wood,Cl fx reduc-femur
4895,Backhoe,Voolith,$113.97,Plexiglass,Skin repair & plasty NEC
4173,Grader,Twitternation,$196.78,Granite,Eyelid epilation NEC
4466,Grader,Shufflebeat,$269.28,Wood,Radius/ulna inj op NOS
4305,Crawler,Blogspan,$234.21,Wood,Cl reduc disloc-ankle
3566,Crawler,Kimia,$111.18,Plastic,Revis bile tract anastom
3025,Dump Truck,Edgetag,$282.61,Plexiglass,Excis ampulla of vater
3855,Dragline,Youspan,$105.63,Aluminum,Appl ext fix-metacar/car
3182,Trencher,Edgewire,$167.55,Vinyl,Hymenorrhaphy
4150,Crawler,Photolist,$240.77,Vinyl,Postop vasc op hem contr
4134,Excavator,Dabfeed,$290.89,Rubber,Saliv lesion excis NEC
4247,Dump Truck,Quimm,$181.87,Glass,Partial glossectomy
4139,Grader,Meevee,$293.96,Aluminum,Myotomy
3806,Dragline,Quaxo,$162.13,Plexiglass,Repair of orbital wound
3762,Bulldozer,Skilith,$290.89,Wood,Leg vein excision
3010,Skid-Steer,Tagopia,$202.49,Brass,Impl intraoc telesc pros
4317,Scraper,Bubblebox,$159.66,Rubber,Epididymovasostomy
4808,Trencher,Kaymbo,$185.84,Granite,Tularemia vaccination
4464,Compactor,Twitterworks,$135.90,Aluminum,Urethrostomy closure
4866,Bulldozer,Fanoodle,$210.03,Stone,Hypothermia
3186,Dragline,DabZ,$286.05,Plastic,Vulvar/perin repair NEC
3497,Grader,Pixope,$269.77,Brass,Arterial bld gas measure
3217,Crawler,Browsecat,$117.73,Vinyl,Canthotomy
3877,Scraper,Topicshots,$274.78,Plexiglass,Cont inv mec ven <96 hrs
4118,Grader,Fivespan,$203.97,Rubber,Suture urethral lacerat
4968,Grader,Kazio,$230.71,Wood,Femoral biopsy
3695,Bulldozer,Twimm,$229.45,Aluminum,Insert aqueous drain dev
3672,Scraper,JumpXS,$238.61,Stone,Rt heart angiocardiogram
4205,Compactor,Tambee,$179.96,Aluminum,Injec air-periton cavity
3925,Grader,Abatz,$248.77,Brass,Thoracic tomography NEC
4756,Excavator,Chatterbridge,$215.11,Plastic,Endosc destru lg int les
4807,Excavator,Riffpath,$249.70,Granite,Hemorrhoid evacuation
3482,Scraper,Skipfire,$113.08,Vinyl,Arthrodesis of hip
4449,Bulldozer,Zoonder,$180.13,Brass,Radical laryngectomy
4922,Compactor,Skinder,$240.00,Plastic,Limited rhinoplasty
3625,Bulldozer,Trunyx,$233.46,Rubber,Pyloromyotomy
3147,Backhoe,Babblestorm,$282.28,Plexiglass,C & s-bili/pancreas
4475,Trencher,Riffpath,$290.25,Stone,Gastric tube irrigat NEC
3458,Backhoe,Lazz,$196.56,Aluminum,Opn abltn renal les/tiss
3580,Crawler,Devshare,$123.52,Granite,Parasitology-lower resp
3219,Backhoe,Snaptags,$158.35,Stone,Bone graft to femur
4612,Crawler,Trudoo,$115.97,Plexiglass,Cell blk/pap-female gen
4264,Trencher,Miboo,$166.17,Vinyl,Lap bil ing hern-grf NOS
3828,Bulldozer,Skipstorm,$235.55,Wood,Anterior rect resect NEC
4783,Scraper,Linkbridge,$156.79,Vinyl,Nasolac duct intubat
3919,Skid-Steer,Aimbu,$161.33,Steel,Orbital exenteration NEC
4984,Compactor,Youtags,$230.03,Wood,Remove solitary fal tube
4753,Dragline,Rooxo,$170.84,Vinyl,Ureterectomy NOS
4148,Trencher,Avavee,$251.75,Plexiglass,Chemical shock therapy
4835,Skid-Steer,Realcube,$294.64,Granite,Periprostatic incision
4779,Grader,Zoombeat,$195.42,Glass,Abltn lung tiss NEC/NOS
4965,Grader,Jaloo,$109.81,Wood,Local renal perfusion
4384,Excavator,Aimbu,$272.72,Plexiglass,Visual evoked potential
4494,Dump Truck,Thoughtstorm,$137.49,Stone,Intravascul imaging NEC
4565,Dump Truck,Ooba,$261.11,Glass,Ankle structure division
4105,Backhoe,Mymm,$143.93,Steel,Appl ext fix-chest cage
3488,Backhoe,Yabox,$152.91,Glass,Conjunctivoplasty NEC
3613,Dragline,Oyonder,$266.78,Wood,Open sigmoidectomy NEC
4509,Backhoe,Divavu,$148.78,Plastic,Parasitology-eye
4279,Grader,Jaxspan,$138.99,Aluminum,Intrathor lymphangiogram
3039,Compactor,Jatri,$245.20,Steel,Excise bone for grft NOS
4309,Dump Truck,Zoomcast,$160.58,Plexiglass,Thorac seg lung resect
3555,Dump Truck,Oyoba,$290.93,Stone,Referral for psychother
4231,Bulldozer,Podcat,$287.51,Glass,Local excis sm bowel NEC
