orderkey,partkey,linestatus,extendedprice,quantity,shipmode
27523,3833,F,$198.46,3,TRUCK
20472,4168,O,$146.23,7,SHIP
24253,4501,O,$148.86,1,AIR
29402,3176,F,$286.77,6,TRUCK
27928,3123,F,$259.10,8,TRUCK
29086,4883,F,$261.17,3,RAIL
20616,3485,F,$204.51,3,RAIL
20624,4354,O,$115.06,6,RAIL
20649,3167,O,$206.70,10,RAIL
22788,3451,O,$257.51,6,AIR
26968,4380,O,$180.54,1,SHIP
27870,3901,F,$258.69,2,FOB
29504,3651,O,$289.22,6,AIR
26273,4703,O,$179.12,2,SHIP
24120,3550,O,$133.49,2,FOB
21900,4758,F,$205.83,9,RAIL
29671,4160,O,$109.46,5,TRUCK
25153,3520,F,$186.24,7,FOB
24462,4099,O,$108.10,8,SHIP
23433,4623,O,$157.36,6,RAIL
25293,3737,O,$123.94,2,FOB
27027,4918,F,$107.84,1,SHIP
23214,4039,F,$177.61,7,SHIP
26191,3110,F,$101.12,8,RAIL
29235,3356,O,$254.48,10,TRUCK
29019,4341,O,$212.53,4,RAIL
21721,4477,F,$265.68,10,AIR
23830,3217,F,$130.29,6,RAIL
23450,3595,F,$294.38,6,TRUCK
26045,4273,F,$194.18,1,FOB
24438,4577,O,$260.39,10,AIR
23194,3434,F,$164.51,2,FOB
25002,3326,O,$289.75,1,TRUCK
24882,3035,O,$291.14,8,SHIP
26025,4894,F,$175.37,3,RAIL
25141,3435,F,$194.10,3,FOB
24198,4738,O,$268.32,4,FOB
26086,3122,F,$257.81,3,AIR
29491,4132,O,$262.57,3,TRUCK
23997,3517,O,$142.01,9,AIR
27788,4525,O,$228.94,3,FOB
25737,3727,O,$216.84,4,FOB
26465,3326,O,$140.49,4,FOB
25075,3452,O,$286.34,10,AIR
25253,4686,F,$212.96,4,RAIL
27044,3078,F,$256.36,9,AIR
20247,4085,F,$142.58,8,SHIP
22493,4234,O,$196.95,8,FOB
21317,3076,O,$161.74,8,TRUCK
28977,4243,F,$184.69,4,SHIP
21223,4204,F,$135.67,10,RAIL
21803,4344,F,$172.03,4,TRUCK
28369,4233,O,$118.37,9,SHIP
23318,4340,O,$260.90,6,RAIL
21044,3351,F,$269.78,10,TRUCK
28145,3216,O,$255.36,3,RAIL
29470,3239,F,$290.28,4,TRUCK
27554,3241,F,$165.86,9,AIR
24673,4303,F,$101.63,2,SHIP
26634,4712,F,$237.35,4,RAIL
20478,4588,O,$241.29,6,RAIL
28892,3387,O,$144.41,8,SHIP
24242,4340,O,$116.92,8,AIR
28372,3674,O,$218.68,2,AIR
25360,3950,F,$189.86,7,SHIP
25145,3476,F,$299.62,4,RAIL
23731,3388,F,$186.57,1,AIR
28608,4284,F,$133.50,6,FOB
20188,3200,F,$112.94,6,TRUCK
23502,4874,F,$185.00,2,RAIL
21617,3391,F,$282.74,7,TRUCK
27488,4446,F,$222.88,9,RAIL
27261,3981,F,$268.61,6,TRUCK
21266,4051,O,$296.36,8,SHIP
26450,4208,F,$141.84,10,FOB
28273,3489,O,$233.09,7,FOB
21783,4314,O,$148.78,1,AIR
26449,3008,F,$269.18,1,SHIP
29573,3244,O,$144.67,9,RAIL
25872,3445,O,$234.10,4,SHIP
22271,3320,F,$290.24,8,RAIL
24457,3714,O,$274.87,6,AIR
22634,3720,O,$131.90,10,RAIL
23404,3107,O,$172.82,6,AIR
25993,3515,F,$181.16,9,TRUCK
20595,3797,O,$211.62,2,FOB
23731,3538,F,$283.23,5,TRUCK
22329,4985,O,$108.67,3,AIR
21154,3547,O,$215.17,2,RAIL
20928,3410,F,$121.99,3,SHIP
26238,3208,F,$156.82,6,TRUCK
22097,4486,O,$279.50,9,SHIP
22649,3746,O,$272.53,8,TRUCK
20877,4444,F,$239.63,9,SHIP
21402,4816,F,$213.88,5,FOB
26846,3530,O,$255.07,5,FOB
21139,3704,F,$192.20,1,AIR
23265,4520,F,$129.23,7,SHIP
27544,4946,F,$241.80,10,RAIL
20667,4202,F,$100.97,6,SHIP
28068,4003,O,$248.78,7,TRUCK
25858,4410,F,$139.28,5,RAIL
24515,4506,O,$204.17,2,FOB
21868,4243,F,$287.83,5,RAIL
22532,3408,O,$172.17,3,SHIP
27916,4616,O,$214.30,3,FOB
21507,4824,F,$131.76,3,FOB
26135,3439,F,$146.80,6,AIR
20796,4953,F,$244.70,8,TRUCK
27851,4220,F,$294.52,2,SHIP
29351,4665,O,$249.03,8,AIR
27086,3791,F,$105.68,7,SHIP
25049,3175,O,$123.90,7,SHIP
26674,4443,F,$131.24,4,SHIP
21916,4492,O,$101.38,3,RAIL
29647,4277,O,$160.23,5,SHIP
23144,3311,O,$251.78,1,FOB
23318,3603,F,$229.15,3,SHIP
26577,3692,F,$146.04,3,RAIL
26718,3598,F,$289.84,10,FOB
27277,3889,O,$245.77,2,SHIP
26727,3033,O,$122.06,2,RAIL
20226,3795,O,$263.85,1,FOB
26911,3682,O,$287.78,5,FOB
24279,3615,F,$139.77,8,TRUCK
22465,4104,F,$186.38,8,AIR
20436,4755,O,$128.59,3,AIR
27231,3042,F,$225.93,7,SHIP
20224,3710,F,$258.06,10,AIR
23451,4674,F,$295.55,9,SHIP
20050,3980,F,$230.95,4,TRUCK
22194,3625,F,$178.54,6,FOB
