orderkey,custkey,orderstatus,totalprice,orderdate
24663,112543,O,$1515.71,2023-05-29
21062,112799,O,$4122.94,2023-04-14
29664,112613,F,$7740.00,2023-06-19
29614,112749,O,$4774.28,2023-04-08
29943,112996,F,$9042.78,2023-03-16
21544,112828,O,$4552.13,2022-12-03
26493,112846,O,$7754.59,2023-01-02
21340,112772,O,$6926.19,2023-01-16
28800,112806,O,$4124.61,2022-09-02
25150,112715,O,$1443.63,2023-06-23
25805,112735,O,$1988.85,2022-10-13
22155,112786,F,$5560.63,2023-06-23
27166,112522,F,$3967.40,2022-09-18
21111,112758,F,$2841.36,2023-04-21
25199,112635,F,$5936.91,2022-12-09
27320,112848,F,$6329.27,2022-11-11
28911,112947,F,$3537.34,2023-07-14
20026,112511,O,$9927.52,2022-12-11
28838,112705,O,$4597.69,2022-12-04
29481,112594,F,$1740.63,2022-11-03
20269,112731,O,$3561.27,2023-02-04
25855,112648,O,$5731.46,2023-04-24
20626,112662,O,$3399.51,2022-09-10
23527,112573,F,$1785.68,2023-04-06
24965,112710,O,$3429.44,2022-09-18
26649,112902,F,$795.41,2022-11-29
25190,112925,O,$316.98,2023-01-11
23423,112953,F,$7921.97,2023-02-13
23523,112703,F,$7233.64,2023-05-29
23835,112865,O,$9563.80,2023-01-09
24859,112570,F,$8102.28,2022-12-13
25123,112732,F,$5985.27,2023-06-01
21324,112695,F,$5853.74,2023-07-02
23638,112717,O,$8509.96,2023-02-08
25396,112877,O,$4880.80,2023-02-20
22404,112732,O,$9869.66,2022-12-20
21158,112511,F,$4601.49,2022-10-28
22059,112544,F,$7469.14,2023-05-28
26414,112988,O,$5398.72,2022-10-22
23774,112824,F,$8959.19,2022-08-31
28941,112991,O,$6662.91,2023-01-02
26191,112968,F,$4676.97,2023-02-15
23963,112766,O,$1678.67,2023-03-15
25973,112987,F,$9776.38,2022-10-07
27674,112705,F,$8232.57,2023-04-09
20487,112745,O,$5592.78,2023-01-23
24126,112933,O,$9944.01,2023-06-11
29093,112941,O,$2369.96,2023-07-29
26410,112968,F,$4278.43,2023-01-19
29473,112522,O,$9068.58,2023-08-12
22164,112873,O,$5827.72,2022-09-14
26697,112509,F,$3029.55,2023-03-13
27373,112890,O,$5701.29,2022-12-05
24429,112843,F,$2266.53,2023-01-07
21460,112608,F,$6605.67,2023-04-04
25310,112582,F,$3711.51,2023-01-27
22964,112976,O,$4113.10,2023-08-14
24917,112830,O,$5924.82,2022-11-27
27369,112796,F,$8711.68,2022-09-19
22852,112774,F,$6886.93,2023-07-10
20432,112906,F,$7100.49,2022-11-18
28202,112537,F,$1713.71,2023-06-06
29062,112988,F,$6354.57,2022-10-13
27166,112763,O,$3103.44,2023-07-20
22100,112506,F,$6771.63,2023-02-22
21656,112926,O,$695.92,2023-07-16
27756,112783,F,$9649.43,2023-06-08
25585,112970,F,$8679.23,2023-06-21
27206,112555,F,$677.70,2022-10-02
24404,112619,O,$1267.83,2023-01-12
27764,112705,O,$5171.90,2023-04-23
25223,112625,O,$6300.17,2023-01-18
25091,112668,F,$9060.67,2022-10-29
24204,112994,F,$3139.61,2022-09-05
20663,112995,F,$5228.83,2023-04-14
27375,112913,O,$2579.71,2022-10-27
26594,112771,O,$5238.72,2023-05-05
29704,112809,O,$548.26,2023-06-16
26635,112622,O,$6790.96,2023-03-31
22920,112769,O,$6804.17,2023-04-29
26345,112856,O,$5584.83,2023-07-12
20586,112588,O,$3430.71,2023-07-22
20324,112721,F,$8837.94,2023-04-17
29148,112861,F,$7913.06,2022-09-08
24834,112948,O,$4675.12,2023-01-30
28735,112658,O,$598.23,2022-10-24
27354,112534,F,$3190.77,2022-12-29
25262,112966,F,$2649.24,2022-12-13
24833,112807,O,$2450.94,2023-05-03
20432,112692,O,$1518.22,2023-05-27
22418,112950,F,$7181.65,2022-12-07
22605,112613,F,$1611.51,2023-05-31
20557,112915,F,$3677.89,2023-01-17
25654,112775,O,$4351.77,2023-04-30
24653,112774,F,$5007.41,2022-11-10
24028,112732,F,$9083.32,2022-11-24
26317,112576,F,$693.93,2023-04-14
21486,112693,F,$9612.56,2023-06-24
27894,112552,F,$1257.81,2023-06-02
24816,112986,O,$8176.82,2023-05-12
24752,112616,O,$874.53,2023-02-25
22373,112938,O,$4239.98,2023-02-16
27313,112861,O,$5388.49,2023-01-01
29382,112902,F,$3639.10,2023-04-15
22841,112857,F,$5404.19,2023-04-02
21459,112525,O,$402.07,2023-02-22
24234,112569,F,$6892.48,2023-06-01
26543,112507,F,$5820.01,2023-05-31
21353,112810,F,$9858.93,2023-03-06
28848,112971,O,$2917.56,2023-06-03
21217,112578,F,$8943.81,2023-02-11
22665,112622,F,$4815.83,2023-06-30
23427,112723,O,$9317.37,2022-11-29
22413,112645,O,$395.35,2023-07-14
27636,112657,F,$2715.02,2023-02-08
29366,112798,O,$1926.36,2023-04-19
25611,112804,O,$4855.18,2023-02-03
23169,112576,F,$9723.09,2023-05-02
27687,112902,O,$934.92,2022-11-04
28952,112710,F,$7405.80,2022-11-12
20031,112901,O,$6016.32,2023-06-21
24837,112817,O,$8992.82,2022-08-28
20293,112867,O,$4119.65,2022-11-10
28697,112512,F,$2768.08,2023-06-30
26832,112817,F,$2461.07,2023-04-25
29929,112866,F,$5850.88,2023-08-25
29330,112962,F,$8631.74,2022-11-14
23782,112725,F,$2832.81,2023-01-09
22760,112732,F,$6008.50,2022-08-30
20969,112897,O,$5911.38,2023-02-17
26353,112900,F,$3068.88,2023-07-22
28905,112816,F,$3116.17,2023-03-02
20069,112824,F,$2787.11,2023-01-18
25943,112539,F,$4945.23,2023-02-02
28591,112564,F,$1916.15,2023-02-06
27315,112541,O,$1602.49,2023-06-06
24264,112563,O,$3193.53,2023-08-19
21856,112673,F,$2684.67,2023-06-21
28839,112616,O,$9494.36,2023-06-04
21023,112811,O,$4072.16,2023-06-21
24508,112871,O,$9286.82,2022-09-21
23617,112925,F,$8791.46,2023-03-05
22977,112784,O,$1372.51,2022-09-15
26466,112514,F,$2409.39,2023-02-05
29204,112591,F,$1667.03,2022-08-30
21141,112954,F,$4658.33,2022-12-05
21530,112815,O,$6312.60,2023-05-23
28787,112722,O,$6919.64,2022-12-24
